import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/estoque/StockPositionModal.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
export function StockPositionModal({ isOpen, onClose, onRefresh }) {
  console.log("🧪 StockPositionModal renderizado com isOpen:", isOpen);
  if (!isOpen) {
    console.log("🧪 Modal não está aberto, não renderizando");
    return null;
  }
  console.log("🧪 Modal está aberto, renderizando");
  return /* @__PURE__ */ jsxDEV(
    "div",
    {
      className: "fixed inset-0 z-50 flex items-center justify-center bg-black bg-opacity-50",
      onClick: (e) => {
        if (e.target === e.currentTarget) {
          console.log("🧪 Clique fora do modal, fechando");
          onClose();
        }
      },
      children: /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-6 rounded-lg shadow-xl max-w-4xl w-full mx-4 max-h-[90vh] overflow-y-auto", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center mb-4", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl font-bold", children: "📦 Posição de Estoque" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
            lineNumber: 50,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV(
            "button",
            {
              onClick: () => {
                console.log("🧪 Botão fechar clicado");
                onClose();
              },
              className: "text-gray-500 hover:text-gray-700 text-2xl font-bold",
              children: "×"
            },
            void 0,
            false,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
              lineNumber: 51,
              columnNumber: 11
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
          lineNumber: 49,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600", children: "Este modal está funcionando corretamente! 🎉" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
            lineNumber: 63,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "border rounded-lg p-4", children: [
            /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold mb-2", children: "Posições de Estoque (Mock)" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
              lineNumber: 68,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 gap-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "border rounded p-3", children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "font-medium", children: "Produto A" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 71,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: "Local: Depósito Principal" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 72,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-green-600", children: "150 unidades" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 73,
                  columnNumber: 17
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                lineNumber: 70,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "border rounded p-3", children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "font-medium", children: "Produto B" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 76,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: "Local: Bar Principal" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 77,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-yellow-600", children: "5 unidades" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 78,
                  columnNumber: 17
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                lineNumber: 75,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "border rounded p-3", children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "font-medium", children: "Produto C" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 81,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: "Local: Cozinha" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 82,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-red-600", children: "0 unidades" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                  lineNumber: 83,
                  columnNumber: 17
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                lineNumber: 80,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
              lineNumber: 69,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
            lineNumber: 67,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2 justify-end", children: [
            /* @__PURE__ */ jsxDEV(
              "button",
              {
                onClick: () => {
                  console.log("🧪 Botão refresh clicado");
                  onRefresh?.();
                },
                className: "px-4 py-2 bg-blue-500 text-white rounded hover:bg-blue-600",
                children: "🔄 Atualizar"
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                lineNumber: 89,
                columnNumber: 13
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              "button",
              {
                onClick: () => {
                  console.log("🧪 Botão fechar footer clicado");
                  onClose();
                },
                className: "px-4 py-2 bg-gray-500 text-white rounded hover:bg-gray-600",
                children: "Fechar"
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
                lineNumber: 98,
                columnNumber: 13
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
            lineNumber: 88,
            columnNumber: 11
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
          lineNumber: 62,
          columnNumber: 9
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
        lineNumber: 48,
        columnNumber: 7
      }, this)
    },
    void 0,
    false,
    {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx",
      lineNumber: 39,
      columnNumber: 5
    },
    this
  );
}
_c = StockPositionModal;
var _c;
$RefreshReg$(_c, "StockPositionModal");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/estoque/StockPositionModal.tsx", currentExports);
