import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/produtos/AgendamentosList.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import {
  Pencil,
  Trash2,
  Plus,
  Download,
  Calendar,
  Clock,
  Users,
  TrendingUp
} from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Button } from "/src/components/ui/button.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { DataTable } from "/src/components/shared/DataTable.tsx";
import StatusToggle from "/src/components/shared/StatusToggle.tsx";
import ActionButton from "/src/components/shared/ActionButton.tsx";
import AgendamentoForm from "/src/components/produtos/AgendamentoForm.tsx";
import {
  AlertDialog,
  AlertDialogAction,
  AlertDialogCancel,
  AlertDialogContent,
  AlertDialogDescription,
  AlertDialogFooter,
  AlertDialogHeader,
  AlertDialogTitle,
  AlertDialogTrigger
} from "/src/components/ui/alert-dialog.tsx";
import { format } from "/node_modules/.vite/deps/date-fns.js?v=47dd5afa";
import { ptBR } from "/node_modules/.vite/deps/date-fns_locale.js?v=47dd5afa";
const AgendamentosList = () => {
  _s();
  const [agendamentos, setAgendamentos] = useState([]);
  const [loading, setLoading] = useState(true);
  const [filters, setFilters] = useState({
    nome: ""
  });
  const [showCreateModal, setShowCreateModal] = useState(false);
  const [editingAgendamento, setEditingAgendamento] = useState(void 0);
  useEffect(() => {
    loadAgendamentos();
  }, [filters]);
  const loadAgendamentos = async () => {
    setLoading(true);
    try {
      setAgendamentos(
        [
          {
            id: "1",
            nome: "Happy Hour Cerveja",
            regra: "Segunda a Quinta - 18:00 às 20:00",
            periodo: {
              inicio: /* @__PURE__ */ new Date("2024-01-01"),
              fim: /* @__PURE__ */ new Date("2024-12-31")
            },
            produtos: [
              {
                id: "1",
                nome: "Cerveja Heineken 600ml",
                codigo: "CERV001",
                categoria_id: "1",
                valor: 8.5,
                destaque: true,
                habilitado: true,
                promocional: false,
                created_at: /* @__PURE__ */ new Date(),
                updated_at: /* @__PURE__ */ new Date()
              }
            ],
            ativo: true,
            tipo: "promocao",
            created_at: /* @__PURE__ */ new Date("2024-01-01"),
            updated_at: /* @__PURE__ */ new Date()
          },
          {
            id: "2",
            nome: "Drinks Especiais Sexta",
            regra: "Sexta - 23:00 às 03:00",
            periodo: {
              inicio: /* @__PURE__ */ new Date("2024-01-01"),
              fim: /* @__PURE__ */ new Date("2024-06-30")
            },
            produtos: [
              {
                id: "2",
                nome: "Caipirinha de Cachaça",
                codigo: "DRINK001",
                categoria_id: "2",
                valor: 12,
                destaque: false,
                habilitado: true,
                promocional: true,
                created_at: /* @__PURE__ */ new Date(),
                updated_at: /* @__PURE__ */ new Date()
              }
            ],
            ativo: true,
            tipo: "evento",
            created_at: /* @__PURE__ */ new Date("2024-01-15"),
            updated_at: /* @__PURE__ */ new Date()
          },
          {
            id: "3",
            nome: "Temporada Verão",
            regra: "Dezembro a Março - Dia todo",
            periodo: {
              inicio: /* @__PURE__ */ new Date("2023-12-01"),
              fim: /* @__PURE__ */ new Date("2024-03-31")
            },
            produtos: [
              {
                id: "3",
                nome: "Açaí Especial",
                codigo: "ACAI001",
                categoria_id: "3",
                valor: 15,
                destaque: true,
                habilitado: true,
                promocional: false,
                created_at: /* @__PURE__ */ new Date(),
                updated_at: /* @__PURE__ */ new Date()
              }
            ],
            ativo: false,
            tipo: "sazonal",
            created_at: /* @__PURE__ */ new Date("2023-11-01"),
            updated_at: /* @__PURE__ */ new Date()
          }
        ]
      );
    } catch (error) {
      console.error("Erro ao carregar agendamentos:", error);
    } finally {
      setLoading(false);
    }
  };
  const handleToggleAtivo = async (id, checked) => {
    try {
      setAgendamentos((prev) => prev.map((a) => a.id === id ? { ...a, ativo: checked } : a));
    } catch (error) {
      console.error("Erro ao atualizar status:", error);
    }
  };
  const handleEdit = (agendamento) => {
    setEditingAgendamento(agendamento);
  };
  const handleDelete = async (agendamento) => {
    try {
      setAgendamentos((prev) => prev.filter((a) => a.id !== agendamento.id));
    } catch (error) {
      console.error("Erro ao excluir agendamento:", error);
    }
  };
  const handleExport = () => {
    console.log("Exportando agendamentos");
  };
  const handleSaveAgendamento = async (data) => {
    try {
      if (editingAgendamento) {
        console.log("Atualizando agendamento:", data);
      } else {
